,dataset,model,fold,structural_characteristic,is_member,spearman,mae
0,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,0,is_buried,0,0.4724098012733939,0.5363957917502107
1,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,0,is_buried,0,0.4610585889767831,0.5755095358277317
2,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,0,is_buried,0,0.6651874718631424,0.43018003260230603
3,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,0,is_buried,0,0.3054215705190045,0.6105962792779123
4,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,1,is_buried,0,0.37198426573426574,0.4522547988760275
5,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,1,is_buried,0,0.373513986013986,0.44562255171283477
6,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,1,is_buried,0,0.5429195804195804,0.45282931303546325
7,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,1,is_buried,0,0.2021853146853147,0.497275051394368
8,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,2,is_buried,0,0.5177733065057007,0.4702203178353674
9,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,2,is_buried,0,0.516934942991281,0.5091036504806089
10,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,2,is_buried,0,0.6182763246143528,0.40970592038810816
11,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,2,is_buried,0,0.23054996646545936,0.5825365570004928
12,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,3,is_buried,0,0.519557362240289,0.4904497182325128
13,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,3,is_buried,0,0.5190831074977417,0.5218127179877975
14,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,3,is_buried,0,0.5841689250225836,0.4800912936943846
15,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,3,is_buried,0,0.06874435411020777,0.6258712073986674
16,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,4,is_buried,0,0.5296789708745275,0.44059896383845826
17,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,4,is_buried,0,0.5286864908195594,0.47675112341151415
18,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,4,is_buried,0,0.6006031224949421,0.4242356298014146
19,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,4,is_buried,0,0.16162155972057868,0.5646889814551735
20,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,5,is_buried,0,0.3696566591303433,0.48018383029711903
21,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,5,is_buried,0,0.36855250013144747,0.4974350542543267
22,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,5,is_buried,0,0.4896945160103055,0.47687614611054674
23,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,5,is_buried,0,0.1552657868447342,0.5969531635293457
24,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,6,is_buried,0,0.4675922542930216,0.44162328675966916
25,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,6,is_buried,0,0.4677018633540373,0.4543893531318245
26,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,6,is_buried,0,0.6464377055169895,0.3993104352744247
27,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,6,is_buried,0,0.2040555352575813,0.5241838542630748
28,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,7,is_buried,0,0.3836080586080586,0.45772368774379424
29,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,7,is_buried,0,0.39226190476190476,0.4859188401842356
30,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,7,is_buried,0,0.4449175824175824,0.4561077051542516
31,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,7,is_buried,0,0.23928571428571424,0.48747402155809155
32,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,8,is_buried,0,0.4628156653473109,0.49404242281883864
33,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,8,is_buried,0,0.4545201633809228,0.511269220243425
34,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,8,is_buried,0,0.5138785265367544,0.4876961791337496
35,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,8,is_buried,0,0.2352204757268048,0.5685726794959854
36,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,9,is_buried,0,0.7143028174634848,0.3930061505254164
37,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,9,is_buried,0,0.7179742996248705,0.4626366047584839
38,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,9,is_buried,0,0.7092744831989786,0.3870760017823724
39,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,9,is_buried,0,0.1847713305132094,0.5716680928687159
40,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,0,is_buried,1,0.631677381648159,0.4211625789529411
41,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,0,is_buried,1,0.6291057860900059,0.4568335579221097
42,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,0,is_buried,1,0.6091759205143192,0.4777109177829519
43,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,0,is_buried,1,0.3185856224430158,0.551299330462816
44,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,1,is_buried,1,0.4870129870129871,0.4686073159310417
45,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,1,is_buried,1,0.48636363636363644,0.4900569594257971
46,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,1,is_buried,1,0.6554112554112556,0.42164881444564006
47,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,1,is_buried,1,0.12770562770562774,0.5852739566852665
48,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,2,is_buried,1,0.5434981684981685,0.4004269202962468
49,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,2,is_buried,1,0.545054945054945,0.43165786294424835
50,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,2,is_buried,1,0.6193681318681318,0.42164538816073804
51,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,2,is_buried,1,0.12554945054945052,0.5393906710858225
52,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,3,is_buried,1,0.54088417975886,0.4908532313469708
53,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,3,is_buried,1,0.542455242966752,0.5290526006272981
54,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,3,is_buried,1,0.6331019364267447,0.4200091436843195
